t[s](1)           t[s/mm2](2)       r[mm](3)          r/rd[-](4)        T[K](5)           Tfib[K](6)        v[m/s](7)         vTh[m/s](8)       divQr[W/m3](9)    rHeat[W/m3](10)    rho[kg/m3](11)    MW[kg/kmol](12)    phi[-](13)        Cp[J/kg/K](14)    lambda[W/m/K](15)    dummy[-](16)      D_NC7H16[m2/s](17)    D_O2[m2/s](18)    D_H2O[m2/s](19)    D_CO2[m2/s](20)    D_CO[m2/s](21)    D_N2[m2/s](22)    W_NC7H16(23)      W_O2(24)          W_H2O(25)         W_CO2(26)         W_CO(27)          W_N2(28)          X_NC7H16(29)      X_O2(30)          X_H2O(31)         X_CO2(32)         X_CO(33)          X_N2(34)          
0.000000000e+00   0.000000000e+00   3.857980000e-01   1.102280000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   3.894772000e-01   1.112792000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   3.931746000e-01   1.123356000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   3.968902000e-01   1.133972000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.006247000e-01   1.144642000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.043777500e-01   1.155365000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.081497000e-01   1.166142000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.119405500e-01   1.176973000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.157503000e-01   1.187858000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.195789500e-01   1.198797000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.234268500e-01   1.209791000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.272940000e-01   1.220840000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.311804000e-01   1.231944000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.350864000e-01   1.243104000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.390120000e-01   1.254320000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.429568500e-01   1.265591000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.469216500e-01   1.276919000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.509064000e-01   1.288304000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.549107500e-01   1.299745000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.589354000e-01   1.311244000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.629800000e-01   1.322800000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.670449000e-01   1.334414000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.711301000e-01   1.346086000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.752359500e-01   1.357817000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.793621000e-01   1.369606000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.835089000e-01   1.381454000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.876763500e-01   1.393361000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.918648000e-01   1.405328000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   4.960739000e-01   1.417354000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   5.003043500e-01   1.429441000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   5.045558000e-01   1.441588000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   5.088286000e-01   1.453796000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
0.000000000e+00   0.000000000e+00   5.131227500e-01   1.466065000e+00   5.550000000e+02   5.550000000e+02   0.000000000e+00   0.000000000e+00   0.000000000e+00   -0.000000000e+00   6.151267232e-01   2.801399994e+01    0.000000000e+00   1.066263343e+03   4.246637831e-02      0.000000000e+00   2.159679132e-05       6.101480072e-05   7.339074659e-05    4.782409212e-05    6.026645996e-05   6.974857256e-05   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   0.000000000e+00   1.000000000e+00   
